system:index,grid_m,lat,lon,month,orbit_pass,s1_platform,s1_scenes_in_month,slope_max_deg,vv_db_thresh,water_frac,x_idx,y_idx,year,ym,.geo
10_27,30000,53.01608169365161,-119.54561848144124,11,ALL,A,51,10,-17,0.0,0,0,2021,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_28,30000,53.13050779314373,-119.13343464452662,11,ALL,A,51,10,-17,0.0,0,0,2021,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_29,30000,53.26382002930297,-119.73790472317289,11,ALL,A,51,10,-17,0.0,0,0,2021,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_30,30000,53.37907028660024,-119.32361111319389,11,ALL,A,51,10,-17,0.0,0,0,2021,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_31,30000,53.4927325704762,-118.9068164559419,11,ALL,A,51,10,-17,0.0,0,0,2021,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_32,30000,53.51137236821777,-119.93270456841087,11,ALL,A,51,10,-17,0.0,0,0,2021,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_33,30000,53.87565057154578,-119.71151376096302,11,ALL,A,51,10,-17,0.0,0,0,2021,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_34,30000,57.17023319594705,-111.56547764278571,11,ALL,A,51,10,-17,0.0,0,0,2021,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0,30000,49.284646140761865,-116.93460285017092,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_1,30000,52.10159673710142,-117.40815455704802,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_2,30000,52.20734520139947,-116.99963638331744,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_3,30000,52.311505756254896,-116.58891787321416,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_4,30000,52.41406362710366,-116.17601572764892,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_5,30000,53.08587458384351,-113.22615587533879,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_6,30000,53.17509216326325,-112.79649728128005,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_7,30000,52.352439512601634,-117.58226888824623,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_8,30000,52.458950151741966,-117.1715837603088,12,ALL,A,70,10,-17,0.025329604665396705,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_9,30000,52.56386468909943,-116.75865779499183,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_10,30000,52.66716811913094,-116.34350769123394,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_11,30000,52.0432442295542,-119.78822719073767,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_12,30000,52.60317135958741,-117.7586399806141,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_13,30000,52.71045173248939,-117.34577212936695,12,ALL,A,70,10,-17,0.027435039604332644,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_14,30000,52.81612780426741,-116.93062201161017,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_15,30000,53.415647481881564,-114.39279613532302,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_16,30000,53.60197441351149,-113.5294665635097,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_17,30000,52.2898535717501,-119.97725550517926,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_18,30000,52.405738840261776,-119.57402864063553,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_19,30000,52.85378245083254,-117.9373092308009,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_20,30000,52.96184022206535,-117.522242923646,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_21,30000,53.06828548764293,-117.10485196858394,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_22,30000,52.65300127031511,-119.7634629346544,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_23,30000,52.99381495113538,-118.53321579118975,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_24,30000,53.21310573584495,-117.70103852867418,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_25,30000,52.90009134683862,-119.95533376849434,12,ALL,A,70,10,-17,0.09773020723497766,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_26,30000,53.01608169365161,-119.54561848144124,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_27,30000,53.13050779314373,-119.13343464452662,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_28,30000,53.243353374368105,-118.7187948110295,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_29,30000,53.35460222981132,-118.30171251915094,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_30,30000,53.26382002930297,-119.73790472317289,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_31,30000,53.37907028660024,-119.32361111319389,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_32,30000,53.4927325704762,-118.9068164559419,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_33,30000,53.51137236821777,-119.93270456841087,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_34,30000,54.12364635257429,-119.90933310213059,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_35,30000,56.1968074904156,-118.94035790814556,12,ALL,A,70,10,-17,0.0,0,0,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
